t,ax,ay,yawRate,steer
.0740,0.4596,0.4268,3238,
31763,-0.0657,0.3973,4.8476,3544,
31817,0.1423,0.3552,7.6829,3838,
680,0.4919,0.7317,3028,
31709,0.0740,0.4596,0.4268,3238,
31763,-0.0657,0.3973,4.8476,3544,
31817,0.1423,0.3552,7.6829,3838,
1037,0.0019,0.1135,0.6707,4004,
1090,0.0164,0.2095,1.8598,3952,
1144,-0.0606,0.2294,11.3415,3328,
1199,0.0511,0.3593,5.7317,3030,
1253,0.1812,0.4651,-13.4756,2978,
1306,-0.1443,0.3395,-9.9085,2990,
1360,-0.1264,0.4066,5.3963,2992,
1415,-0.2381,0.3684,-0.5183,2980,
1469,-0.0248,0.3905,1.3110,2980,
1522,-0.0237,0.4235,0.7622,2992,
1576,-0.0429,0.4532,0.5183,2992,
1631,-0.0209,0.4670,0.6402,2980,
1684,0.0005,0.4626,0.7012,2980,
1738,0.0248,0.4711,0.6402,2992,
1793,0.0467,0.4794,0.5793,2978,
1847,0.0579,0.4836,0.7317,2978,
1900,0.0665,0.4879,0.6098,2992,
1954,0.0647,0.4990,0.5183,2990,
2009,0.0690,0.4979,0.4573,2980,
2063,0.0762,0.4907,0.4878,2980,
2116,0.0864,0.4883,0.6098,2992,
2170,0.0835,0.4965,0.6707,2980,
2225,0.0763,0.4949,0.5793,2980,
2279,0.0769,0.4845,0.3354,2990,
2332,0.0720,0.4872,0.5183,2990,
2386,0.0619,0.4961,0.7317,2978,
2441,0.0481,0.5036,0.6402,2980,
2495,0.0433,0.5006,0.4268,2992,
2548,0.0413,0.5001,0.5793,2980,
2603,-0.7929,0.6893,-1.5549,2980,
2657,-0.3935,2.1072,2.5915,2992,
2711,-0.8248,2.2378,8.3841,2992,
2764,-1.0496,2.6053,-1.4939,2980,
2819,-1.2553,2.8767,5.3049,2980,
2873,-1.1991,3.2964,5.5793,2992,
2926,-1.3974,3.1432,3.6280,2992,
2980,-1.3042,3.5905,5.4268,2980,
3035,-1.3283,3.6051,6.8902,2990,
3089,-1.7795,3.2599,8.6280,2992,
3142,-1.9972,3.6269,9.8780,2978,
3196,-1.6902,3.3890,4.7561,2980,
3251,-1.8171,2.9923,1.5549,2992,
3304,-1.3694,3.1183,7.0732,2992,
3358,-1.2267,3.1373,17.4695,2980,
3412,-1.5488,2.9163,-1.2195,2992,
3466,-1.3884,2.4547,12.4695,2992,
3520,-1.0863,2.0294,6.5244,3022,
3573,-0.1633,0.6304,11.4634,3126,
3628,-0.1574,0.2055,17.5000,3392,
3682,0.1729,-0.5534,32.6220,3576,
3736,0.0013,-1.2821,47.9878,3684,
3789,-0.4620,-1.5294,70.5488,3786,
3844,-0.6100,-2.0237,84.0854,3876,
3898,-0.8346,-2.4526,100.5488,3934,
3951,-0.5183,-2.6933,110.0000,3958,
4005,-0.7197,-2.7517,122.1342,3978,
4060,-1.0876,-2.8617,122.5915,3986,
4114,-1.2398,-2.7093,110.2439,3982,
4168,-1.2681,-2.5366,88.1402,3980,
4221,-1.2414,-2.2788,77.5915,3960,
4276,-1.2498,-2.2209,76.5244,3888,
4330,-1.0975,-1.9166,67.1037,3656,
4383,-0.8048,-1.5237,54.0854,3414,
4438,-0.3718,-1.2075,33.9329,3210,
4492,-0.0566,-0.9708,17.2866,3158,
4545,0.0170,-0.9413,9.3902,3154,
4599,0.1136,-0.8450,8.3841,3324,
4654,0.1920,-0.7416,4.1768,3486,
4708,-0.1146,-0.8135,15.3354,3554,
4761,-0.0725,-0.7222,15.9146,3216,
4815,0.1187,-0.5600,12.2866,2992,
4870,0.4411,-0.3743,-0.2744,2806,
4924,0.2955,-0.3540,-4.4207,2734,
4977,0.2627,-0.4000,-0.3354,2660,
5031,0.2949,-0.2774,-3.1402,2540,
5086,0.5117,-0.1736,-6.4329,2514,
5140,0.2648,-0.0431,-4.6341,2610,
5193,0.1352,-0.0259,-1.5549,2888,
5248,0.2054,-0.1026,3.3841,2956,
5302,0.2222,0.0252,6.2805,2986,
5356,0.1452,0.1164,-0.2134,2988,
5409,0.2335,0.2368,1.0366,2974,
5464,0.1854,0.3039,0.2744,2898,
5518,0.1789,0.3585,-0.3659,2864,
5571,0.3007,0.3830,-0.2134,2822,
5625,0.2338,0.3854,-0.0610,2812,
5680,0.2445,0.3864,-0.4878,2844,
5734,0.2435,0.3781,0.8232,2846,
5787,0.2293,0.3767,0.6402,2834,
5841,-1.0156,0.7950,-0.9451,2838,
5896,-0.5711,2.4542,-3.8415,2864,
5950,-0.9295,2.5245,-4.4817,2864,
6003,-1.0893,2.9050,-7.3476,2872,
6057,-1.1075,3.2894,-8.8415,2886,
6112,-1.3251,3.6145,-8.1098,2890,
6165,-1.5595,3.8057,-8.4146,2900,
6219,-2.1881,3.7016,-1.0976,2902,
6274,-1.8821,4.0966,-12.7134,2934,
6327,-1.8198,4.4116,-3.3841,2936,
6381,-1.4176,3.5566,5.1220,2922,
6434,-0.7941,2.0576,-3.0183,2866,
6489,-0.2110,1.1289,1.6768,2752,
6543,0.2258,0.5450,-0.3354,2592,
6597,0.6302,0.0309,-13.1098,2480,
6650,1.2406,-0.1352,-32.5000,2376,
6705,1.7567,-0.1154,-49.3598,2300,
6759,2.0552,-0.2723,-53.7195,2216,
6812,2.3480,-0.5938,-59.6951,2174,
6866,2.3611,-0.7345,-54.3598,2172,
6921,2.1551,-0.8089,-49.0244,2160,
6975,2.0861,-0.5829,-43.5976,2170,
7029,1.8020,-0.5281,-39.6341,2150,
7083,1.7256,-0.4536,-37.4085,2130,
7137,1.5121,-0.3322,-36.1585,2128,
7191,1.2260,-0.3098,-35.4573,2134,
7245,1.0976,-0.2709,-32.1037,2152,
7299,0.9672,-0.3383,-29.7866,2156,
7353,0.8053,-0.3430,-26.2500,2176,
7407,0.7204,-0.3194,-25.1524,2178,
7460,0.7291,-0.2411,-22.6220,2178,
7515,0.5742,-0.2125,-20.4878,2198,
7569,0.5197,-0.1672,-17.3171,2198,
7623,0.5872,-0.0676,-16.4634,2198,
7676,0.4348,-0.0747,-12.8049,2200,
7731,0.4575,-0.0181,-12.1646,2200,
7785,0.4689,-0.1409,-9.1768,2202,
7839,0.4043,-0.0260,-8.9024,2204,
7892,0.5428,-0.0156,-8.9329,2208,
7947,0.5061,0.0598,-2.6220,2210,
8001,0.4939,-0.3017,2.6524,2210,
8054,0.4650,-0.1777,3.1098,2212,
8109,0.7374,-0.0047,1.6463,2216,
8163,0.7087,0.0149,2.8354,2216,
8217,0.5195,1.6467,-22.8354,2220,
8270,0.2983,2.3512,-39.0854,2222,
8325,0.4747,2.7175,-50.6098,2224,
8379,0.4411,3.2198,-65.9451,2224,
8432,0.3691,3.3827,-73.1402,2228,
8486,0.4821,3.4373,-81.8598,2246,
8541,0.9172,3.8162,-84.9085,2266,
8595,0.9564,3.6511,-86.7073,2270,
8648,1.0146,3.9843,-94.4207,2258,
8702,0.9304,3.6242,-104.6342,2332,
8757,1.5445,3.7742,-116.0976,2480,
8810,2.3455,3.0208,-114.0244,2836,
8864,2.0929,2.5904,-102.0122,3036,
8919,1.8989,2.0771,-55.3963,3228,
8972,1.5090,1.5324,-8.2012,3324,
9026,1.0554,0.9204,32.0122,3428,
9079,0.7414,0.1076,47.4085,3554,
9134,0.2905,-0.6896,67.1951,3684,
9188,0.0049,-1.3063,79.1768,3766,
9242,-0.2714,-1.9304,85.8232,3794,
9295,-0.3157,-2.0625,85.5488,3834,
9350,-0.5466,-2.4980,85.0915,3834,
9404,-0.6494,-2.1909,76.5549,3832,
9458,-0.6876,-2.0151,75.3963,3778,
9512,-0.6516,-1.8640,70.0000,3666,
9566,-0.6563,-1.4773,61.2805,3642,
9620,-0.4791,-1.2604,51.9817,3652,
9674,-0.3914,-1.1893,46.8293,3706,
9728,-0.4501,-1.1698,45.9146,3704,
9782,-0.4458,-1.0239,44.4512,3396,
9836,-0.5098,-1.0303,37.7134,3122,
9890,-0.4141,-0.8884,20.0915,2996,
9944,-0.1622,-0.7088,8.2622,2996,
9998,-0.0757,-0.6576,8.5671,2982,
10052,0.0108,-0.5576,7.9268,2988,
10105,-0.0325,-0.4509,6.5854,3056,
10160,-0.1084,-0.4594,5.7012,3420,
10214,0.0459,-0.3900,8.1402,3800,
10268,-0.1950,-0.4379,17.8963,3940,
10321,-0.3289,-0.4610,25.8537,4002,
10376,-0.4111,-0.5230,29.1463,4002,
10430,-0.1024,-0.5486,29.3902,4002,
10483,0.1073,-0.4485,18.8720,4004,
10537,0.0882,-0.3281,17.6524,4004,
10592,0.1055,-0.2826,14.4512,4004,
10646,0.0332,-0.2984,10.1220,4002,
10699,-0.1209,-0.0079,3.5061,4004,
10754,0.1254,0.0018,-0.1829,4004,
10808,0.0759,0.0091,-1.0976,4004,
10861,0.0464,0.0992,-0.7927,4002,
10915,-0.0175,0.1732,-1.0976,4004,
10970,-0.0585,0.2214,-1.0671,3988,
11024,-0.1000,0.2777,-0.3049,3988,
11077,-0.1197,0.3160,0.1829,3982,
11131,-0.1350,0.3471,0.4878,3978,
11186,-0.0941,0.3974,0.3963,3962,
11240,-0.5388,0.8078,-7.7439,3942,
11293,-0.2438,1.0892,13.4756,3950,
11347,-1.0627,1.2429,42.0732,3934,
11402,-1.3989,2.2920,53.7805,3912,
11455,-1.9016,2.1391,65.6402,3910,
11509,-2.1002,2.0230,75.9451,3892,
11564,-2.1346,1.8315,76.1585,3874,
11618,-2.5279,1.6735,85.2134,3832,
11671,-2.3163,1.5854,86.4939,3782,
11725,-2.4856,1.3248,90.3659,3752,
11780,-2.4352,1.0622,96.8598,3792,
11833,-2.5487,0.9662,104.8781,3794,
11887,-2.6068,0.5316,102.7134,3814,
11941,-2.7927,0.4574,108.8720,3816,
11996,-3.0482,0.6072,116.3110,3814,
12049,-3.0927,0.4360,127.5610,3824,
12103,-3.4960,0.1965,134.0244,3770,
12157,-3.8378,0.2937,143.5671,3768,
12212,-4.2017,0.0209,156.0671,3764,
12265,-3.8436,-0.0278,160.9451,3742,
12319,-4.1245,-0.5720,177.4695,3548,
12374,-3.9470,-0.9292,193.7195,3052,
12427,-3.4875,-0.5547,184.9695,2996,
12481,-3.2645,-0.4854,152.4695,2968,
12535,-3.5138,-0.5626,128.4756,2958,
12590,-3.4038,-0.4281,124.7561,2964,
12643,-3.6113,-0.2659,126.1585,2956,
12697,-3.5728,-0.3204,128.5671,2978,
12751,-3.8212,-0.3751,135.6707,2988,
12805,-3.8997,-0.0386,138.5976,2988,
12859,-4.2364,-0.2014,144.8171,3086,
12913,-3.9719,-0.2209,148.7500,3328,
12967,-3.9834,-0.1054,153.7195,3346,
13021,-3.8858,0.1029,163.1707,3192,
13075,-4.4590,0.0770,171.6463,3060,
13128,-4.2227,-0.0471,177.5610,3012,
13182,-4.3368,-0.4523,188.5671,3010,
13237,-4.0503,-1.0035,197.5915,2998,
13290,-4.1242,-1.2553,215.8232,2992,
13344,-4.3365,-1.6349,222.0732,2992,
13399,-3.9413,-1.6761,224.7866,2978,
13453,-3.5122,-1.6833,200.0305,2980,
13506,-3.1895,-1.4735,171.2195,2992,
13560,-2.7383,-1.3680,137.4695,2992,
13615,-2.4617,-1.1499,104.7866,2978,
13668,-2.2533,-0.9941,70.5488,2990,
